Elevation_m,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0.0,18.0,21.0,26.0,30.0,32.0,30.0,29.0,29.0,28.0,26.0,22.0,19.0
44.462311557788944,17.766806058263345,20.7512597954809,25.73571353269846,29.720167269916015,31.720167269916015,29.78235232104579,28.813444846610675,28.813444846610675,27.797898583828232,25.766806058263345,21.766806058263345,18.766806058263345
88.92462311557789,17.53361211652669,20.502519590961803,25.471427065396913,29.440334539832026,31.440334539832026,29.564704642091577,28.62688969322135,28.62688969322135,27.595797167656464,25.53361211652669,21.53361211652669,18.53361211652669
133.38693467336682,17.300418174790035,20.2537793864427,25.20714059809537,29.16050180974804,31.16050180974804,29.347056963137366,28.440334539832026,28.440334539832026,27.393695751484696,25.300418174790035,21.300418174790035,18.300418174790035
177.84924623115577,17.06722423305338,20.005039181923603,24.94285413079383,28.880669079664056,30.880669079664056,29.129409284183154,28.2537793864427,28.2537793864427,27.191594335312928,25.06722423305338,21.06722423305338,18.06722423305338
222.31155778894473,16.834030291316722,19.756298977404505,24.678567663492288,28.600836349580067,30.600836349580067,28.911761605228943,28.06722423305338,28.06722423305338,26.98949291914116,24.834030291316722,20.834030291316722,17.834030291316722
266.77386934673365,16.600836349580067,19.507558772885407,24.414281196190743,28.321003619496082,30.321003619496082,28.69411392627473,27.880669079664056,27.880669079664056,26.787391502969392,24.600836349580067,20.600836349580067,17.600836349580067
311.2361809045226,16.367642407843412,19.25881856836631,24.1499947288892,28.041170889412097,30.041170889412097,28.47646624732052,27.69411392627473,27.69411392627473,26.585290086797624,24.367642407843412,20.367642407843412,17.367642407843412
355.69849246231155,16.134448466106758,19.010078363847207,23.88570826158766,27.76133815932811,29.76133815932811,28.25881856836631,27.507558772885407,27.507558772885407,26.383188670625856,24.134448466106758,20.134448466106758,17.134448466106758
400.1608040201005,15.901254524370103,18.76133815932811,23.621421794286118,27.481505429244123,29.481505429244123,28.041170889412093,27.321003619496082,27.321003619496082,26.181087254454088,23.901254524370103,19.901254524370103,16.901254524370103
444.62311557788945,15.668060582633448,18.51259795480901,23.357135326984572,27.201672699160135,29.201672699160135,27.823523210457886,27.134448466106758,27.134448466106758,25.97898583828232,23.668060582633448,19.668060582633448,16.668060582633448
489.0854271356784,15.434866640896791,18.26385775028991,23.09284885968303,26.92183996907615,28.92183996907615,27.60587553150367,26.947893312717433,26.947893312717433,25.77688442211055,23.434866640896793,19.434866640896793,16.434866640896793
533.5477386934673,15.201672699160136,18.015117545770813,22.82856239238149,26.642007238992164,28.642007238992164,27.38822785254946,26.76133815932811,26.76133815932811,25.574783005938784,23.201672699160135,19.201672699160135,16.201672699160135
578.0100502512563,14.968478757423481,17.76637734125171,22.564275925079947,26.362174508908176,28.362174508908176,27.170580173595248,26.574783005938784,26.574783005938784,25.372681589767016,22.96847875742348,18.96847875742348,15.968478757423481
622.4723618090452,14.735284815686825,17.517637136732613,22.299989457778402,26.08234177882419,28.08234177882419,26.952932494641036,26.388227852549463,26.388227852549463,25.170580173595248,22.735284815686825,18.735284815686825,15.735284815686825
666.9346733668342,14.50209087395017,17.268896932213515,22.03570299047686,25.802509048740205,27.802509048740205,26.735284815686825,26.201672699160135,26.201672699160135,24.96847875742348,22.50209087395017,18.50209087395017,15.50209087395017
711.3969849246231,14.268896932213515,17.020156727694417,21.77141652317532,25.522676318656217,27.522676318656217,26.517637136732613,26.015117545770813,26.015117545770813,24.76637734125171,22.268896932213515,18.268896932213515,15.268896932213515
755.859296482412,14.03570299047686,16.77141652317532,21.507130055873773,25.24284358857223,27.24284358857223,26.299989457778402,25.82856239238149,25.82856239238149,24.564275925079947,22.03570299047686,18.03570299047686,15.03570299047686
800.321608040201,13.802509048740205,16.522676318656217,21.24284358857223,24.963010858488246,26.963010858488246,26.08234177882419,25.642007238992164,25.642007238992164,24.362174508908176,21.802509048740205,17.802509048740205,14.802509048740205
844.7839195979899,13.56931510700355,16.27393611413712,20.97855712127069,24.683178128404258,26.683178128404258,25.86469409986998,25.45545208560284,25.45545208560284,24.16007309273641,21.56931510700355,17.56931510700355,14.56931510700355
889.2462311557789,13.336121165266894,16.02519590961802,20.714270653969145,24.403345398320273,26.403345398320273,25.647046420915768,25.268896932213515,25.268896932213515,23.95797167656464,21.336121165266896,17.336121165266896,14.336121165266894
933.7085427135678,13.102927223530239,15.776455705098922,20.449984186667606,24.123512668236287,26.123512668236287,25.429398741961556,25.08234177882419,25.08234177882419,23.755870260392875,21.102927223530237,17.102927223530237,14.102927223530239
978.1708542713568,12.869733281793582,15.527715500579822,20.18569771936606,23.8436799381523,25.8436799381523,25.211751063007345,24.895786625434866,24.895786625434866,23.553768844221104,20.869733281793582,16.869733281793582,13.869733281793582
1022.6331658291457,12.636539340056927,15.278975296060723,19.92141125206452,23.563847208068314,25.563847208068314,24.994103384053133,24.70923147204554,24.70923147204554,23.35166742804934,20.636539340056927,16.636539340056927,13.636539340056927
1067.0954773869346,12.403345398320273,15.030235091541623,19.657124784762978,23.28401447798433,25.28401447798433,24.776455705098922,24.522676318656217,24.522676318656217,23.14956601187757,20.403345398320273,16.403345398320273,13.403345398320273
1111.5577889447236,12.170151456583618,14.781494887022525,19.392838317461432,23.00418174790034,25.00418174790034,24.55880802614471,24.336121165266896,24.336121165266896,22.947464595705803,20.170151456583618,16.170151456583618,13.170151456583618
1156.0201005025126,11.936957514846963,14.532754682503427,19.12855185015989,22.724349017816355,24.724349017816355,24.341160347190495,24.149566011877567,24.149566011877567,22.745363179534035,19.936957514846963,15.936957514846963,12.936957514846963
1200.4824120603014,11.703763573110308,14.284014477984329,18.86426538285835,22.44451628773237,24.44451628773237,24.123512668236287,23.963010858488246,23.963010858488246,22.543261763362267,19.703763573110308,15.703763573110308,12.703763573110308
1244.9447236180904,11.470569631373651,14.035274273465228,18.599978915556804,22.16468355764838,24.16468355764838,23.905864989282072,23.776455705098922,23.776455705098922,22.3411603471905,19.47056963137365,15.470569631373651,12.470569631373651
1289.4070351758794,11.237375689636995,13.786534068946128,18.335692448255262,21.884850827564392,23.884850827564392,23.688217310327865,23.589900551709597,23.589900551709597,22.13905893101873,19.237375689636995,15.237375689636995,12.237375689636995
1333.8693467336684,11.00418174790034,13.53779386442703,18.07140598095372,21.60501809748041,23.60501809748041,23.47056963137365,23.403345398320273,23.403345398320273,21.936957514846963,19.00418174790034,15.00418174790034,12.00418174790034
1378.3316582914572,10.770987806163685,13.289053659907932,17.80711951365218,21.325185367396422,23.325185367396422,23.25292195241944,23.216790244930948,23.216790244930948,21.734856098675195,18.770987806163685,14.770987806163685,11.770987806163685
1422.7939698492462,10.53779386442703,13.040313455388834,17.542833046350637,21.045352637312433,23.045352637312433,23.035274273465227,23.030235091541623,23.030235091541623,21.532754682503427,18.53779386442703,14.53779386442703,11.53779386442703
1467.2562814070352,10.304599922690375,12.791573250869734,17.27854657904909,20.76551990722845,22.76551990722845,22.817626594511015,22.8436799381523,22.8436799381523,21.33065326633166,18.304599922690375,14.304599922690375,11.304599922690375
1511.718592964824,10.07140598095372,12.542833046350635,17.01426011174755,20.485687177144463,22.485687177144463,22.599978915556804,22.657124784762978,22.657124784762978,21.12855185015989,18.07140598095372,14.07140598095372,11.07140598095372
1556.180904522613,9.838212039217064,12.294092841831535,16.74997364444601,20.205854447060474,22.205854447060474,22.382331236602592,22.47056963137365,22.47056963137365,20.926450433988123,17.838212039217062,13.838212039217064,10.838212039217064
1600.643216080402,9.605018097480409,12.045352637312437,16.485687177144463,19.926021716976493,21.926021716976493,22.16468355764838,22.28401447798433,22.28401447798433,20.724349017816355,17.60501809748041,13.605018097480409,10.605018097480409
1645.105527638191,9.371824155743752,11.796612432793337,16.22140070984292,19.646188986892504,21.646188986892504,21.94703587869417,22.097459324595004,22.097459324595004,20.522247601644587,17.371824155743752,13.371824155743752,10.371824155743752
1689.5678391959798,9.1386302140071,11.547872228274239,15.95711424254138,19.366356256808515,21.366356256808515,21.729388199739958,21.91090417120568,21.91090417120568,20.32014618547282,17.1386302140071,13.1386302140071,10.1386302140071
1734.0301507537688,8.905436272270443,11.29913202375514,15.692827775239836,19.086523526724534,21.086523526724534,21.511740520785747,21.724349017816355,21.724349017816355,20.11804476930105,16.905436272270443,12.905436272270443,9.905436272270443
1778.4924623115578,8.672242330533788,11.05039181923604,15.428541307938293,18.806690796640545,20.806690796640545,21.294092841831535,21.53779386442703,21.53779386442703,19.915943353129283,16.672242330533788,12.672242330533788,9.672242330533788
1822.9547738693466,8.439048388797133,10.801651614716942,15.164254840636751,18.526858066556557,20.526858066556557,21.076445162877324,21.351238711037706,21.351238711037706,19.713841936957515,16.439048388797133,12.439048388797133,9.439048388797133
1867.4170854271356,8.205854447060478,10.552911410197844,14.89996837333521,18.247025336472575,20.247025336472575,20.858797483923112,21.16468355764838,21.16468355764838,19.51174052078575,16.205854447060478,12.205854447060478,9.205854447060478
1911.8793969849246,7.972660505323821,10.304171205678744,14.635681906033666,17.967192606388586,19.967192606388586,20.641149804968897,20.97812840425906,20.97812840425906,19.30963910461398,15.972660505323821,11.972660505323821,8.972660505323821
1956.3417085427136,7.7394665635871664,10.055431001159644,14.371395438732122,17.687359876304598,19.687359876304598,20.42350212601469,20.79157325086973,20.79157325086973,19.10753768844221,15.739466563587166,11.739466563587166,8.739466563587166
2000.8040201005024,7.506272621850512,9.806690796640547,14.10710897143058,17.407527146220616,19.407527146220616,20.205854447060474,20.60501809748041,20.60501809748041,18.905436272270443,15.506272621850512,11.506272621850512,8.506272621850512
2045.2663316582914,7.273078680113857,9.557950592121447,13.842822504129037,17.127694416136627,19.127694416136627,19.988206768106267,20.418462944091083,20.418462944091083,18.703334856098678,15.273078680113857,11.273078680113857,8.273078680113857
2089.7286432160804,7.0398847383772,9.309210387602347,13.578536036827495,16.84786168605264,18.84786168605264,19.77055908915205,20.23190779070176,20.23190779070176,18.501233439926906,15.0398847383772,11.0398847383772,8.0398847383772
2134.190954773869,6.806690796640545,9.060470183083249,13.314249569525954,16.568028955968657,18.568028955968657,19.552911410197844,20.045352637312437,20.045352637312437,18.299132023755142,14.806690796640545,10.806690796640545,7.806690796640545
2178.6532663316584,6.573496854903889,8.811729978564149,13.049963102224408,16.28819622588467,18.28819622588467,19.33526373124363,19.858797483923112,19.858797483923112,18.09703060758337,14.573496854903889,10.573496854903889,7.573496854903889
2223.115577889447,6.340302913167234,8.56298977404505,12.785676634922867,16.00836349580068,18.00836349580068,19.11761605228942,19.672242330533788,19.672242330533788,17.894929191411606,14.340302913167234,10.340302913167234,7.340302913167234
2267.577889447236,6.107108971430581,8.314249569525952,12.521390167621325,15.728530765716696,17.728530765716698,18.899968373335206,19.485687177144463,19.485687177144463,17.692827775239834,14.10710897143058,10.10710897143058,7.107108971430581
2312.040201005025,5.873915029693924,8.065509365006852,12.257103700319782,15.448698035632708,17.44869803563271,18.682320694380994,19.29913202375514,19.29913202375514,17.49072635906807,13.873915029693924,9.873915029693924,6.873915029693924
2356.502512562814,5.640721087957269,7.816769160487754,11.99281723301824,15.168865305548723,17.16886530554872,18.464673015426783,19.112576870365814,19.112576870365814,17.2886249428963,13.64072108795727,9.64072108795727,6.640721087957269
2400.9648241206028,5.407527146220614,7.568028955968655,11.728530765716698,14.889032575464737,16.88903257546474,18.247025336472575,18.926021716976493,18.926021716976493,17.086523526724534,13.407527146220614,9.407527146220614,6.407527146220614
2445.427135678392,5.174333204483958,7.319288751449555,11.464244298415153,14.609199845380749,16.60919984538075,18.02937765751836,18.739466563587165,18.739466563587165,16.884422110552762,13.174333204483958,9.174333204483958,6.174333204483958
2489.889447236181,4.941139262747303,7.070548546930457,11.199957831113611,14.329367115296764,16.329367115296762,17.81172997856415,18.552911410197844,18.552911410197844,16.682320694380998,12.941139262747303,8.941139262747303,5.941139262747303
2534.3517587939696,4.707945321010648,6.821808342411359,10.93567136381207,14.049534385212779,16.04953438521278,17.594082299609937,18.36635625680852,18.36635625680852,16.48021927820923,12.707945321010648,8.707945321010648,5.707945321010648
2578.814070351759,4.474751379273991,6.573068137892259,10.671384896510526,13.769701655128788,15.769701655128788,17.376434620655726,18.179801103419194,18.179801103419194,16.278117862037462,12.474751379273991,8.474751379273991,5.474751379273991
2623.2763819095476,4.241557437537338,6.32432793337316,10.407098429208984,13.489868925044803,15.489868925044803,17.158786941701514,17.99324595002987,17.99324595002987,16.076016445865694,12.241557437537338,8.241557437537338,5.241557437537338
2667.738693467337,4.00836349580068,6.07558772885406,10.142811961907439,13.210036194960818,15.210036194960818,16.9411392627473,17.806690796640545,17.806690796640545,15.873915029693924,12.00836349580068,8.00836349580068,5.00836349580068
2712.2010050251256,3.7751695540640267,5.826847524334962,9.8785254946059,12.93020346487683,14.93020346487683,16.72349158379309,17.62013564325122,17.62013564325122,15.671813613522158,11.775169554064027,7.775169554064027,4.775169554064027
2756.6633165829144,3.541975612327372,5.578107319815864,9.614239027304357,12.650370734792844,14.650370734792844,16.50584390483888,17.433580489861896,17.433580489861896,15.46971219735039,11.541975612327372,7.541975612327372,4.541975612327372
2801.1256281407036,3.308781670590715,5.329367115296764,9.349952560002812,12.370538004708859,14.370538004708859,16.28819622588467,17.24702533647257,17.24702533647257,15.26761078117862,11.308781670590715,7.308781670590715,4.308781670590715
2845.5879396984924,3.0755877288540603,5.080626910777665,9.08566609270127,12.09070527462487,14.09070527462487,16.070548546930453,17.060470183083247,17.060470183083247,15.065509365006854,11.07558772885406,7.07558772885406,4.07558772885406
2890.050251256281,2.759982018719799,4.771982917783809,8.77198291778381,11.795984715911828,13.831987413103858,15.85598921123188,16.86799011029589,16.86799011029589,14.85598921123188,10.80798561497584,6.795984715911829,3.771982917783809
2934.5125628140704,2.404851734711898,4.434609147976303,8.434609147976303,11.494123974505113,13.583396214298329,15.642911040827139,16.672668454091543,16.672668454091543,14.642911040827139,10.523881387769519,6.494123974505113,3.434609147976303
2978.974874371859,2.0497214507040002,4.0972353781688,8.0972353781688,11.1922632330984,13.3348050154928,15.4298328704224,16.4773467978872,16.4773467978872,14.4298328704224,10.2397771605632,6.1922632330984,3.0972353781688002
3023.437185929648,1.6945911666961027,3.7598616083612972,7.759861608361297,10.890402491691688,13.086213816687271,15.216754700017662,16.282025141682855,16.282025141682855,14.216754700017662,9.955672933356881,5.890402491691687,2.7598616083612972
3067.899497487437,1.3394608826882013,3.422487838553791,7.422487838553791,10.588541750284971,12.837622617881742,15.003676529612921,16.08670348547851,16.08670348547851,14.003676529612921,9.67156870615056,5.588541750284971,2.422487838553791
3112.361809045226,0.9843305986803039,3.0851140687462886,7.085114068746289,10.286681008878258,12.589031419076212,14.790598359208182,15.891381829274167,15.891381829274167,13.790598359208182,9.387464478944242,5.286681008878258,2.0851140687462886
3156.824120603015,0.6292003146724023,2.7477402989387825,6.7477402989387825,9.984820267471543,12.340440220270683,14.577520188803442,15.69606017306982,15.69606017306982,13.577520188803442,9.103360251737922,4.984820267471543,1.7477402989387825
3201.286432160804,0.27407003066450475,2.4103665291312795,6.410366529131279,9.68295952606483,12.091849021465153,14.364442018398703,15.500738516865479,15.500738516865479,13.364442018398703,8.819256024531605,4.682959526064829,1.4103665291312795
3245.748743718593,-0.08106025334339284,2.072992759323777,6.0729927593237765,9.381098784658116,11.843257822659625,14.151363847993965,15.305416860661134,15.305416860661134,13.151363847993965,8.535151797325286,4.381098784658116,1.072992759323777
3290.211055276382,-0.436190537351294,1.7356189895162708,5.73561898951627,9.0792380432514,11.594666623854094,13.938285677589224,15.110095204456789,15.110095204456789,12.938285677589224,8.251047570118965,4.079238043251401,0.7356189895162708
3334.673366834171,-0.7913208213591916,1.3982452197087682,5.398245219708768,8.777377301844687,11.346075425048566,13.725207507184486,14.914773548252445,14.914773548252445,12.725207507184486,7.966943342912646,3.7773773018446875,0.39824521970876825
3379.1356783919596,-1.1464511053670892,1.0608714499012653,5.060871449901265,8.475516560437974,11.097484226243038,13.512129336779747,14.7194518920481,14.7194518920481,12.512129336779747,7.682839115706329,3.475516560437974,0.06087144990126525
3423.597989949749,-1.5015813893749899,0.7234976800937591,4.723497680093759,8.173655819031257,10.848893027437507,13.299051166375005,14.524130235843755,14.524130235843755,12.299051166375005,7.398734888500008,3.173655819031258,-0.27650231990624086
3468.0603015075376,-1.856711673382888,0.3861239102862566,4.386123910286257,7.8717950776245456,10.600301828631979,13.085972995970266,14.32880857963941,14.32880857963941,12.085972995970266,7.11463066129369,2.8717950776245456,-0.6138760897137434
3512.5226130653264,-2.211841957390785,0.048750140478754034,4.048750140478754,7.569934336217832,10.35171062982645,12.87289482556553,14.133486923435068,14.133486923435068,11.87289482556553,6.830526434087371,2.569934336217832,-0.951249859521246
3556.9849246231156,-2.5669722413986866,-0.2886236293287521,3.711376370671248,7.268073594811116,10.10311943102092,12.659816655160789,13.938165267230723,13.938165267230723,11.659816655160789,6.546422206881051,2.268073594811116,-1.288623629328752
3601.4472361809044,-2.9221025254065847,-0.6259973991362546,3.3740026008637454,6.966212853404404,9.85452823221539,12.44673848475605,13.742843611026379,13.742843611026379,11.44673848475605,6.262317979674733,1.9662128534044037,-1.6259973991362546
3645.909547738693,-3.277232809414482,-0.9633711689437581,3.036628831056242,6.66435211199769,9.605937033409862,12.233660314351312,13.547521954822034,13.547521954822034,11.233660314351312,5.978213752468415,1.6643521119976903,-1.963371168943758
3690.3718592964824,-3.6323630934223834,-1.3007449387512642,2.699255061248736,6.362491370590974,9.357345834604331,12.02058214394657,13.352200298617689,13.352200298617689,11.02058214394657,5.6941095252620935,1.3624913705909742,-2.300744938751264
3734.834170854271,-3.9874933774302805,-1.6381187085587667,2.3618812914412333,6.060630629184262,9.108754635798803,11.80750397354183,13.156878642413346,13.156878642413346,10.80750397354183,5.410005298055776,1.0606306291842618,-2.6381187085587667
3779.2964824120604,-4.342623661438182,-1.9754924783662728,2.024507521633727,5.758769887777546,8.860163436993272,11.594425803137092,12.961556986209,12.961556986209,10.594425803137092,5.125901070849454,0.7587698877775457,-2.975492478366273
3823.758793969849,-4.697753945446079,-2.3128662481737754,1.6871337518262246,5.456909146370832,8.611572238187744,11.381347632732354,12.766235330004656,12.766235330004656,10.381347632732354,4.841796843643136,0.45690914637083235,-3.3128662481737754
3868.221105527638,-5.052884229453976,-2.650240017981278,1.349759982018722,5.15504840496412,8.362981039382216,11.168269462327615,12.570913673800312,12.570913673800312,10.168269462327615,4.557692616436818,0.15504840496411987,-3.650240017981278
3912.683417085427,-5.408014513461879,-2.987613787788784,1.012386212211216,4.853187663557404,8.114389840576685,10.955191291922873,12.375592017595967,12.375592017595967,9.955191291922873,4.273588389230498,-0.14681233644259617,-3.987613787788784
3957.145728643216,-5.763144797469776,-3.3249875575962875,0.6750124424037125,4.5513269221506905,7.865798641771157,10.742113121518134,12.180270361391624,12.180270361391624,9.742113121518134,3.989484162024179,-0.44867307784930954,-4.3249875575962875
4001.6080402010048,-6.118275081477673,-3.66236132740379,0.33763867259620994,4.249466180743978,7.617207442965628,10.529034951113395,11.984948705187279,11.984948705187279,9.529034951113395,3.705379934817861,-0.750533819256022,-4.66236132740379
4046.070351758794,-6.473405365485574,-3.999735097211296,0.00026490278870383577,3.947605439337261,7.368616244160098,10.315956780708655,11.789627048982933,11.789627048982933,9.315956780708655,3.4212757076115405,-1.052394560662739,-4.999735097211296
4090.532663316583,-6.828535649493473,-4.337108867018799,-0.3371088670187987,3.6457446979305477,7.120025045354569,10.102878610303916,11.59430539277859,11.59430539277859,9.102878610303916,3.1371714804052218,-1.3542553020694523,-5.337108867018799
4134.994974874372,-7.1836659335013735,-4.674482636826305,-0.6744826368263048,3.3438839565238325,6.8714338465490385,9.889800439899176,11.398983736574245,11.398983736574245,8.889800439899176,2.853067253198901,-1.6561160434761675,-5.674482636826305
4179.457286432161,-7.538796217509271,-5.011856406633807,-1.0118564066338074,3.042023215117119,6.62284264774351,9.676722269494437,11.2036620803699,11.2036620803699,8.676722269494437,2.5689630259925824,-1.9579767848828808,-6.011856406633807
4223.91959798995,-7.89392650151717,-5.34923017644131,-1.34923017644131,2.7401624737104058,6.374251448937982,9.463644099089699,11.008340424165556,11.008340424165556,8.463644099089699,2.2848587987862654,-2.2598375262895942,-6.34923017644131
4268.381909547738,-8.249056785525067,-5.6866039462488125,-1.6866039462488125,2.438301732303694,6.125660250132453,9.25056592868496,10.813018767961214,10.813018767961214,8.25056592868496,2.0007545715799466,-2.561698267696306,-6.6866039462488125
4312.844221105527,-8.604187069532964,-6.023977716056315,-2.023977716056315,2.136440990896981,5.8770690513269255,9.037487758280221,10.61769711175687,10.61769711175687,8.037487758280221,1.7166503443736296,-2.863559009103019,-7.023977716056315
4357.306532663317,-8.959317353540868,-6.361351485863825,-2.3613514858638247,1.834580249490262,5.628477852521392,8.82440958787548,10.422375455552523,10.422375455552523,7.824409587875479,1.4325461171673055,-3.165419750509738,-7.361351485863825
4401.768844221106,-9.314447637548767,-6.698725255671327,-2.6987252556713273,1.5327195080835487,5.379886653715863,8.61133141747074,10.227053799348178,10.227053799348178,7.6113314174707405,1.1484418899609867,-3.4672804919164513,-7.698725255671327
4446.231155778894,-9.669577921556664,-7.036099025478832,-3.0360990254788316,1.2308587666768354,5.131295454910335,8.398253247066002,10.031732143143834,10.031732143143834,7.398253247066002,0.8643376627546697,-3.7691412333231646,-8.036099025478832
